Data,24381 - Rendimento m�dio real efetivo de todos os trabalhos - PNADC - R$,28475 - �ndice volume de vendas no varejo - Hiper/supermercado, Prod. aliment�cios, bebidas, fumo - Brasil - Dados dessazonalizados - �ndice,28477 - �ndice volume de vendas no varejo - Tecido, vestu�rio e cal�ado - Brasil - Dados dessazonalizados - �ndice,28478 - �ndice volume de vendas no varejo - M�veis e eletrodom�sticos - Brasil - Dados dessazonalizados - �ndice,28484 - Material de constru��o - Dados dessazonalizados - �ndice,
jan/00,,54,7,84,7,33,,,,
fev/00,,55,28,86,5,34,7,,,
mar/00,,55,4,87,83,34,44,,,
abr/00,,55,36,89,38,34,23,,,
mai/00,,55,86,87,84,35,7,,,
jun/00,,56,81,88,49,35,66,,,
jul/00,,56,68,88,55,36,36,,,
ago/00,,56,42,87,27,36,85,,,
set/00,,56,79,88,14,36,66,,,
out/00,,55,67,84,91,35,27,,,
nov/00,,56,46,87,42,36,97,,,
dez/00,,57,18,86,84,36,91,,,
jan/01,,57,48,88,98,36,66,,,
fev/01,,57,3,89,77,35,83,,,
mar/01,,57,18,89,8,36,18,,,
abr/01,,57,8,87,68,35,19,,,
mai/01,,55,56,91,3,35,17,,,
jun/01,,56,38,89,44,34,42,,,
jul/01,,56,7,83,28,34,46,,,
ago/01,,55,87,89,93,34,14,,,
set/01,,56,92,88,36,34,38,,,
out/01,,56,44,89,57,35,5,,,
nov/01,,56,1,88,73,34,56,,,
dez/01,,56,38,87,4,35,38,,,
jan/02,,56,4,88,7,36,96,,,
fev/02,,55,85,87,72,35,49,,,
mar/02,,56,79,86,8,36,27,,,
abr/02,,56,16,87,42,36,71,,,
mai/02,,56,92,85,75,35,89,,,
jun/02,,55,72,81,97,34,6,,,
jul/02,,55,85,88,11,34,24,,,
ago/02,,55,86,91,99,34,75,,,
set/02,,54,66,88,73,33,99,,,
out/02,,55,58,89,48,35,3,,,
nov/02,,54,47,89,47,34,2,,,
dez/02,,52,79,83,61,32,58,,,
jan/03,,52,92,87,47,32,9,62,6,
fev/03,,53,49,87,8,32,85,62,91,
mar/03,,52,35,88,2,31,38,61,61,
abr/03,,52,52,87,74,31,73,60,7,
mai/03,,52,42,73,64,31,81,59,82,
jun/03,,52,9,79,61,32,78,58,74,
jul/03,,52,42,82,67,33,7,57,64,
ago/03,,52,82,86,59,34,35,58,63,
set/03,,52,81,85,94,36,33,58,91,
out/03,,52,72,87,99,37,17,59,81,
nov/03,,53,42,87,45,37,14,59,51,
dez/03,,53,65,82,4,39,79,59,71,
jan/04,,53,83,88,16,38,9,58,71,
fev/04,,54,36,89,15,40,59,60,37,
mar/04,,54,47,89,72,40,55,61,74,
abr/04,,56,44,87,41,42,14,62,21,
mai/04,,55,83,92,3,42,77,62,24,
jun/04,,56,42,92,5,44,13,62,37,
jul/04,,56,56,89,76,44,59,62,11,
ago/04,,56,49,86,59,44,12,61,52,
set/04,,56,74,88,9,43,56,60,65,
out/04,,57,79,87,84,44,59,59,98,
nov/04,,58,14,87,51,45,23,59,48,
dez/04,,59,41,87,3,49,94,62,91,
jan/05,,57,91,90,4,46,9,60,84,
fev/05,,56,69,90,25,47,24,59,27,
mar/05,,57,43,91,29,49,46,59,29,
abr/05,,56,79,97,98,50,46,59,5,
mai/05,,57,74,88,67,51,16,57,73,
jun/05,,57,89,91,37,52,45,57,35,
jul/05,,58,81,97,26,52,4,56,67,
ago/05,,58,92,95,28,51,38,56,8,
set/05,,58,65,96,52,48,67,54,34,
out/05,,59,14,96,46,49,96,55,46,
nov/05,,59,13,94,37,51,81,56,68,
dez/05,,59,72,97,49,55,64,60,87,
jan/06,,61,85,95,23,51,3,58,77,
fev/06,,60,79,95,86,51,44,58,58,
mar/06,,61,91,93,3,52,84,58,66,
abr/06,,62,3,94,61,53,96,58,88,
mai/06,,61,74,94,3,58,2,57,29,
jun/06,,62,63,92,44,54,85,60,14,
jul/06,,62,49,94,33,53,7,62,18,
ago/06,,62,81,96,64,56,9,61,87,
set/06,,63,97,98,98,58,32,61,86,
out/06,,64,17,95,69,59,4,61,88,
nov/06,,64,18,99,94,59,28,62,1,
dez/06,,64,2,97,74,60,12,62,7,
jan/07,,64,54,99,61,61,91,62,77,
fev/07,,64,95,100,13,60,76,62,58,
mar/07,,64,95,101,72,62,18,63,3,
abr/07,,67,7,97,81,60,92,64,87,
mai/07,,66,34,111,76,64,26,66,35,
jun/07,,66,86,106,57,64,4,67,35,
jul/07,,67,1,104,61,63,18,66,24,
ago/07,,66,11,108,45,66,83,67,85,
set/07,,68,33,106,15,65,26,68,43,
out/07,,67,49,108,51,67,15,69,52,
nov/07,,68,23,112,45,68,31,70,4,
dez/07,,69,1,113,61,68,29,70,54,
jan/08,,69,45,112,24,70,1,70,8,
fev/08,,67,59,110,57,73,49,71,88,
mar/08,,69,71,112,19,72,94,72,28,
abr/08,,69,27,114,46,75,81,72,94,
mai/08,,70,36,120,22,76,16,72,16,
jun/08,,69,78,113,39,73,86,72,99,
jul/08,,69,85,112,65,76,18,76,6,
ago/08,,70,47,113,62,75,81,72,74,
set/08,,70,87,115,53,78,69,73,8,
out/08,,71,22,107,79,77,69,72,9,
nov/08,,71,76,103,44,71,18,69,38,
dez/08,,72,87,97,54,72,17,66,19,
jan/09,,72,63,108,5,72,98,63,3,
fev/09,,74,11,106,9,71,27,65,37,
mar/09,,73,49,104,3,69,36,64,6,
abr/09,,75,76,104,79,70,81,64,85,
mai/09,,75,47,104,35,71,16,66,38,
jun/09,,75,73,114,31,74,63,67,61,
jul/09,,76,2,108,93,76,9,67,33,
ago/09,,77,15,108,4,76,46,68,11,
set/09,,77,17,109,34,80,21,68,43,
out/09,,78,79,111,41,80,43,70,26,
nov/09,,79,22,110,33,80,72,71,7,
dez/09,,79,61,107,41,82,9,71,33,
jan/10,,80,25,112,9,84,58,71,39,
fev/10,,82,6,115,17,86,68,74,54,
mar/10,,82,32,116,53,88,48,76,19,
abr/10,,81,87,120,89,84,85,74,52,
mai/10,,82,69,117,65,86,78,95,,
jun/10,,84,19,118,41,87,78,76,15,
jul/10,,83,31,121,38,86,28,78,31,
ago/10,,84,33,121,12,89,21,80,55,
set/10,,84,18,121,71,92,11,80,63,
out/10,,84,33,122,93,92,97,80,29,
nov/10,,83,64,121,72,96,92,81,39,
dez/10,,84,5,125,28,97,4,83,,
jan/11,,84,17,122,48,99,82,81,65,
fev/11,,84,7,123,61,98,38,81,56,
mar/11,,86,2,125,7,101,48,82,84,
abr/11,,85,82,123,62,103,1,84,83,
mai/11,,86,38,124,25,104,43,86,8,
jun/11,,85,97,131,2,102,67,86,89,
jul/11,,87,38,122,21,104,22,86,71,
ago/11,,87,32,121,5,104,33,84,6,
set/11,,86,92,123,23,107,53,86,53,
out/11,,87,1,121,86,105,29,86,2,
nov/11,,87,87,121,84,107,81,87,72,
dez/11,,86,82,124,85,112,66,87,58,
jan/12,,92,81,124,51,112,3,90,11,
fev/12,2525,0,92,52,126,33,118,77,90,29
mar/12,2784,0,92,4,125,9,115,96,90,32
abr/12,2780,0,93,9,123,27,115,1,94,7
mai/12,2786,0,93,27,129,1,114,62,89,21
jun/12,2799,0,94,17,131,16,119,41,89,88
jul/12,2811,0,94,46,128,76,117,9,90,5
ago/12,2810,0,93,35,130,24,120,2,93,1
set/12,2812,0,94,7,130,12,115,16,91,94
out/12,2808,0,94,23,128,19,119,77,93,65
nov/12,2832,0,93,98,128,15,115,27,93,2
dez/12,2972,0,94,9,132,49,123,3,96,
jan/13,2986,0,94,38,129,44,118,1,95,8
fev/13,2969,0,93,66,127,95,117,92,96,47
mar/13,2839,0,94,65,132,9,118,14,96,76
abr/13,2842,0,91,24,135,23,121,47,100,47
mai/13,2868,0,95,13,131,32,122,82,95,89
jun/13,2890,0,94,5,126,13,122,48,97,7
jul/13,2907,0,96,87,135,86,129,81,98,34
ago/13,2906,0,97,27,134,37,129,88,98,88
set/13,2919,0,97,71,131,75,124,71,100,49
out/13,2913,0,96,4,132,31,125,56,99,68
nov/13,2918,0,97,71,134,1,123,15,99,54
dez/13,3021,0,98,37,140,72,123,48,99,23
jan/14,3047,0,98,47,131,57,124,76,99,66
fev/14,3061,0,98,55,130,17,123,15,103,47
mar/14,2955,0,97,99,129,9,124,98,99,3
abr/14,2949,0,94,98,130,2,129,25,99,84
mai/14,2930,0,96,4,133,6,132,41,98,84
jun/14,2917,0,96,9,124,17,123,8,91,99
jul/14,2935,0,96,38,130,8,117,68,95,28
ago/14,2939,0,96,21,133,42,120,41,97,18
set/14,2953,0,96,1,131,87,125,48,98,4
out/14,2934,0,97,29,132,3,123,61,99,83
nov/14,2957,0,96,5,135,42,122,94,99,71
dez/14,3070,0,97,23,134,38,121,24,96,93
jan/15,3069,0,97,13,130,1,120,83,97,65
fev/15,3047,0,96,5,126,53,116,48,96,58
mar/15,2933,0,94,51,124,5,110,89,95,22
abr/15,2915,0,95,98,121,73,107,78,93,14
mai/15,2926,0,94,68,123,1,108,18,91,1
jun/15,2908,0,94,49,118,21,105,98,90,15
jul/15,2889,0,93,29,118,82,102,71,88,56
ago/15,2880,0,92,36,116,49,98,43,88,23
set/15,2874,0,93,41,116,34,102,64,86,54
out/15,2872,0,95,54,117,8,104,18,85,34
nov/15,2967,0,92,71,113,85,102,14,84,69
dez/15,3249,0,93,1,114,23,100,14,83,85
jan/16,3245,0,91,88,115,28,91,29,83,1
fev/16,3161,0,92,44,114,78,104,47,82,23
mar/16,2878,0,91,4,107,77,96,4,81,34
abr/16,2871,0,91,47,111,23,95,51,80,29
mai/16,2842,0,91,91,110,35,92,93,81,19
jun/16,2848,0,91,55,109,63,93,9,80,3
jul/16,2874,0,91,5,101,55,91,78,80,33
ago/16,2865,0,91,65,104,96,89,47,78,58
set/16,2858,0,90,36,104,73,88,6,77,29
out/16,2855,0,90,67,104,12,90,8,76,29
nov/16,2966,0,90,33,102,31,92,3,79,21
dez/16,3242,0,88,71,98,3,92,63,83,9
jan/17,3270,0,95,23,114,56,95,69,85,46
fev/17,3200,0,94,4,116,62,98,4,84,56
mar/17,2924,0,88,82,116,72,102,8,85,29
abr/17,2901,0,90,52,121,8,98,93,85,65
mai/17,2881,0,91,14,115,52,104,7,85,46
jun/17,2892,0,91,89,117,3,105,83,86,88
jul/17,2900,0,92,45,115,95,103,5,88,33
ago/17,2913,0,92,23,113,93,104,1,88,29
set/17,2912,0,94,3,114,71,102,44,90,53
out/17,2913,0,93,93,109,6,100,5,88,74
nov/17,3014,0,94,39,111,36,104,64,90,55
dez/17,3292,0,94,87,114,83,101,75,93,41
jan/18,3320,0,98,16,115,31,101,84,90,28
fev/18,3224,0,96,54,112,19,101,44,90,54
mar/18,2965,0,96,32,115,3,102,12,90,11
abr/18,2955,0,97,59,113,75,101,7,92,15
mai/18,2951,0,97,23,113,43,97,45,83,44
jun/18,2950,0,93,99,113,85,106,57,93,52
jul/18,2968,0,95,13,105,67,95,69,88,39
ago/18,2953,0,96,27,116,85,100,42,93,32
set/18,2944,0,95,26,115,55,99,12,91,2
out/18,2934,0,95,56,113,14,99,26,91,43
nov/18,3051,0,96,94,116,23,105,7,91,53
dez/18,3351,0,97,73,115,63,97,44,93,6
jan/19,3377,0,100,2,115,51,100,53,93,9
fev/19,3270,0,98,2,115,69,98,26,92,86
mar/19,2975,0,95,68,115,11,99,44,95,21
abr/19,2941,0,94,87,110,24,104,56,98,5
mai/19,2944,0,94,88,112,19,102,95,93,1
jun/19,2946,0,94,84,112,35,99,45,93,23
jul/19,2972,0,95,86,111,47,102,32,92,97
ago/19,2960,0,97,13,112,83,98,66,92,55
set/19,2970,0,97,57,113,51,106,6,93,91
out/19,2976,0,97,37,113,89,107,53,96,48
nov/19,3085,0,98,25,117,109,15,97,11,
dez/19,3372,0,97,18,118,88,116,95,97,
jan/20,3385,0,96,69,120,16,113,19,96,84
fev/20,3294,0,97,53,120,34,116,41,95,93
mar/20,3022,0,107,88,74,3,82,66,80,13
abr/20,2952,0,99,44,32,41,67,25,78,9
mai/20,2903,0,102,51,40,5,94,17,91,9
jun/20,2906,0,103,4,61,78,123,99,108,75
jul/20,2951,0,103,9,74,66,128,93,114,37
ago/20,3013,0,101,35,105,87,134,3,117,87
set/20,3002,0,101,16,105,61,135,62,119,54
out/20,3007,0,102,19,109,22,131,19,118,56
nov/20,3052,0,99,18,112,2,127,84,115,49
dez/20,3281,0,99,79,104,6,121,2,113,66
jan/21,3271,0,97,18,102,42,108,74,113,17
fev/21,3210,0,98,5,103,48,117,19,115,74
mar/21,2969,0,100,51,66,96,94,52,107,4
abr/21,2963,0,100,26,85,49,112,39,109,29
mai/21,2932,0,98,98,108,48,115,11,112,81
jun/21,2914,0,98,83,101,92,116,83,114,91
jul/21,2883,0,99,54,107,87,113,36,110,16
ago/21,2829,0,98,63,106,14,107,79,108,23
set/21,2782,0,97,2,104,5,104,59,107,45
out/21,2744,0,97,46,106,45,101,32,106,25
nov/21,2794,0,98,92,106,54,99,74,107,7
dez/21,3044,0,98,86,106,16,100,41,105,33
jan/22,3056,0,97,25,106,3,97,21,103,42
fev/22,3011,0,100,22,108,32,100,22,103,87
mar/22,2782,0,100,11,107,9,100,55,105,82
abr/22,2793,0,98,83,108,79,104,86,103,5
mai/22,2815,0,100,64,117,2,100,11,101,91
jun/22,2848,0,100,22,103,38,98,98,100,61
jul/22,2875,0,99,54,90,3,96,8,98,69
ago/22,2900,0,99,65,99,46,98,8,98,3
set/22,2917,0,100,46,94,1,98,26,98,91
out/22,2941,0,101,11,91,28,100,68,93,18
nov/22,3055,0,100,97,87,53,101,59,97,23
dez/22,3298,0,100,6,86,67,101,49,98,59
jan/23,3312,0,101,62,108,75,102,17,101,82
fev/23,3226,0,101,19,102,53,100,98,99,1
mar/23,3005,0,101,26,100,6,101,59,98,59
abr/23,2981,0,104,98,97,12,100,86,97,97
mai/23,2978,0,101,64,94,53,100,29,97,49
jun/23,2984,0,103,16,95,44,101,11,97,75
jul/23,3008,0,103,53,92,21,100,9,98,12
ago/23,3040,0,104,63,91,95,97,88,98,25
set/23,3034,0,106,3,91,11,100,44,95,77
out/23,3045,0,105,16,89,73,100,34,98,19
nov/23,3134,0,105,33,92,36,106,23,98,29
dez/23,,106,19,89,9,98,76,98,67,
